domain,avg_align
100percentfedup.com,0.856
10tv.com,-0.0984
11alive.com,0.0686
6abc.com,-0.5037
7online.com,-0.4067
800whistleblower.com,0.8268
9news.com,-0.032
aattp.org,-0.8936
abc11.com,-0.19
abc13.com,0.0097
abc7.com,-0.31
abc7chicago.com,-0.503
abc7ny.com,-0.4067
abcnews.go.com,-0.1605
ac2news.com,0.6857
aclj.org,0.9268
aclu.org,-0.7686
actionsprout.com,-0.6993
addictinginfo.org,-0.8894
advocate.com,-0.9276
againstcronycapitalism.org,0.6857
al.com,0.009
alan.com,-0.9009
algemeiner.com,0.4456
aljazeera.com,-0.5895
allenbwest.com,0.8918
allenwestrepublic.com,0.9423
alternativemediasyndicate.com,-0.5579
alternet.org,-0.8804
amazon.com,0.0362
america.aljazeera.com,-0.7362
americannews.com,0.8651
americanoverlook.com,0.8311
americanthinker.com,0.9112
americasfreedomfighters.com,0.8523
anonhq.com,-0.4102
aol.com,0.0133
armytimes.com,0.4171
atlantablackstar.com,-0.7055
attn.com,-0.7747
azcentral.com,-0.1731
azfamily.com,0.0439
baltimoresun.com,-0.1321
bangordailynews.com,-0.1732
barackobama.com,-0.8077
barenakedislam.com,0.8589
barracudabrigade.net,0.9381
battleforthenet.com,-0.5612
baynews9.com,0.0586
bbc.co.uk,-0.3313
bbc.com,-0.2609
bearingarms.com,0.77
beforeitsnews.com,0.5876
benswann.com,0.4846
bigstory.ap.org,-0.2022
billmoyers.com,-0.839
bizpacreview.com,0.9142
blackamericaweb.com,-0.7772
blogs.wsj.com,-0.0746
bloomberg.com,-0.1565
bloomberg.com/businessweek,-0.2615
bluenationreview.com,-0.8883
boingboing.net,-0.7779
bostonglobe.com,-0.4446
brainfall.com,-0.0483
breakingisraelnews.com,0.7086
breitbart.com,0.9136
briefly.today,-0.3198
businessinsider.com,-0.0585
businessweek.com,-0.2615
buzzfeed.com,-0.5242
buzzpo.com,0.976
c-span.org,-0.0442
caintv.com,0.934
capitalisminstitute.org,0.9044
catholicnewsagency.com,0.5209
cbsnews.com,-0.127
change.org,-0.3442
charismanews.com,0.871
chicago.cbslocal.com,-0.2568
chicagotribune.com,-0.3117
christiannews.net,0.807
christianpost.com,0.6722
clashdaily.com,0.9218
cleveland.com,-0.4428
click2houston.com,0.1329
clickondetroit.com,-0.3654
cnbc.com,0.0503
cnn.com,-0.2705
cnn.com/business,-0.2565
cnn.com/specials/videos/hln,-0.2211
cnsnews.com,0.89865
collective-evolution.com,-0.3014
commondreams.org,-0.9673
conservativebyte,0.9063
conservativeinfidel.com,0.9306
conservativeoutfitters.com,0.8686
conservativepost.com,0.8962
conservativerefocus.com,0.9457
conservativetribune.com,0.8866
controversialtimes.com,0.7836
countercurrentnews.com,-0.556
courant.com,-0.1968
crooksandliars.com,-0.9218
cruz.senate.gov,0.8733
d.shpg.org,-0.8971
dailycaller.com,0.8697
dailycurrant.com,-0.375
dailydot.com,-0.5961
dailykos.com,-0.8972
dailymail.co.uk,0.286
dailysignal.com,0.9319
dailysurge.com,0.9195
danielbarkeley.ai,-0.375
dcbeacon.com,0.8735
dcclothesline.com,0.8059
dcgazette.com,0.883
defund.com,0.8898
democracynow.org,-0.934
denverpost.com,-0.2012
dineshdsouza.com,0.937
downtrend.com,0.9136
duffelblog.com,0.5205
eaglerising.com,0.9018
earthweareone.com,-0.4698
economist.com,-0.3173
ecowatch.com,-0.8554
edition.cnn.com,-0.2615
egbertowillies.com,-0.8701
electronicintifada.net,-0.8074
elitedaily.com,-0.2558
empirenews.net,-0.0158
endtime.com,0.8043
endtimeheadlines.org,0.7572
examiner.com,0.3807
farrahgray.com,-0.7616
filmingcops.com,-0.389
finance.yahoo.com,0.0777
firstcoastnews.com,0.1755
firstlook.media,-0.6805
firstlook.org,-0.6805
fivethirtyeight.com,-0.5225
forbes.com,0.0563
foreignpolicy.com,-0.1516
forwardprogressives.com,-0.8744
fox10phoenix.com,0.2386
fox13news.com,0.1475
fox13now.com,0.0538
fox2detroit.com,-0.3483
fox2now.com,-0.1395
fox32chicago.com,-0.342
fox4kc.com,0.0444
fox4news.com,0.1633
fox59.com,0.0195
fox5ny.com,-0.0713
fox6now.com,-0.0939
fox8.com,-0.1676
fox9.com,-0.1171
foxbaltimore.com,-0.1907
foxcarolina.com,0.3233
foxnews.com,0.7754
foxnews.com/category/latino,0.2312
foxnewsinsider.com,0.8334
freebeacon.com,0.8778
freedomoutpost.com,0.9042
freep.com,-0.4596
frontpagemag.com,0.9284
funker530.com,0.5984
gawker.com,-0.7749
gizmodo.com,-0.3002
glennbeck.com,0.969
globalgrind.com,-0.8729
globalresearch.ca,-0.252
gma.yahoo.com,-0.0472
goodmorningamerica.com,-0.0472
gop.com,0.9268
gopthedailydose.com,0.9386
gothamist.com,-0.7415
grist.org,-0.8452
guns.com,0.7536
gunssavelives.net,0.7862
haaretz.com,-0.504
hannity.com,0.9444
headlinepolitics.com,0.8898
healthimpactnews.com,0.5548
hemp.org,-0.5268
hightimes.com,-0.47665
hlntv.com,-0.2211
host.madison.com,-0.7585
hosted.ap.org,0.5827
hotair.com,0.9247
huffingtonpost.ca,-0.469
huffingtonpost.co.uk,-0.4205
huffingtonpost.com,-0.6176
humanevents.com,0.9303
huzlers.com,-0.4188
ibtimes.co.uk,0.0264
ibtimes.com,-0.1405
iflscience.com,-0.4537
ifyouonlynews.com,-0.8964
ijr.com,0.8901
ijreview.com,0.8901
independent.co.uk,-0.3598
indiancountrytoday,-0.692
indiancountrytodaymedianetwork.com,-0.692
infowars.com,0.5997
inquisitr.com,0.0977
insider.foxnews.com,0.8239
investigations.peta.org,-0.4281
io9.com,-0.6232
io9.gizmodo.com,-0.6232
israelnationalnews.com,0.7646
israelvideonetwork.com,0.706
jewishpress.com,0.5559
jewsnews.co.il,0.6922
jezebel.com,-0.9487
jihadwatch.org,0.839
joeforamerica.com,0.8878
jpost.com,0.4149
jrn.com,-0.0377
jsonline.com,-0.4045
judicialwatch.org,0.8287
kansascity.com,-0.4023
kctv5.com,-0.2071
kdvr.com,0.0225
kfor.com,0.1097
kgw.com,-0.2359
khou.com,0.1182
kiro7.com,-0.1907
kirotv.com,-0.1907
kmov.com,-0.1538
koco.com,0.1027
komonews.com,-0.1643
kptv.com,-0.0685
kron4.com,-0.6604
ksdk.com,-0.1001
ktla.com,-0.2287
kxan.com,-0.039
latimes.com,-0.3995
latino.foxnews.com,0.2312
lauraingraham.com,0.9419
leftaction.com,-0.8878
legalinsurrection.com,0.8557
lgbtqnation.com,-0.8501
liberalamerica.life,-0.9387
liberalamerica.org,-0.9387
libertynews.com,0.8947
lifenews.com,0.9664
lifesitenews.com,0.9366
liveactionnews.org,0.9228
liveleak.com,0.3231
local10.com,-0.3545
lovebscott.com,-0.883
m.cnsnews.com,0.8665
m.youtube.com,0.105
madamenoire.com,-0.8568
madworldnews.com,0.8609
marinecorpstimes.com,0.5372
mashable.com,-0.4106
mediaite.com,-0.1326
mediamatters.org,-0.8509
miamiherald.com,-0.3418
mic.com,-0.7083
middleeastmonitor.com,-0.6544
military.com,0.4081
militarytimes.com,0.4459
mlive.com,-0.3186
mondoweiss.net,-0.7135
money.cnn.com,-0.2565
motherjones.com,-0.8663
mrctv.org,0.8636
msn.com,-0.084
msnbc.com,-0.8102
myfox8.com,-0.021
myfoxal.com,0.0788
myfoxchicago.com,-0.342
myfoxdetroit.com,-0.3483
myfoxdfw.com,0.1633
myfoxny.com,-0.0713
myfoxtampabay.com,0.1475
myfoxtwincities.com,-0.1171
nahadaily.com,-0.7746
nation.foxnews.com,0.9012
nationaljournal.com,0.0191
nationalprolifealliance.com,0.9108
nationalreport.net,0.1168
nationalreview.com,0.9009
nationalrighttolifenews.org,0.9739
nationofchange.org,-0.8262
naturalnews.com,0.4837
navytimes.com,0.3365
nbcbayarea.com,-0.5023
nbcchicago.com,-0.3416
nbcconnecticut.com,-0.1992
nbcdfw.com,0.1204
nbclosangeles.com,-0.2456
nbcnews.com,-0.2735
nbcnewyork.com,-0.3704
nbcphiladelphia.com,-0.3285
nbcsandiego.com,-0.1038
nbcwashington.com,-0.4291
newjersey.news12.com,-0.2447
newnownext.com,-0.9097
newrepublic.com,-0.6695
news.investors.com,0.8955
news.msn.com,-0.0623
news.vice.com,-0.4284
news.yahoo.com,0.0493
news9.com,0.1417
newsbusters.org,0.9168
newsiosity.com,0.6111
newsmax.com,0.7697
newsninja2012.com,0.8971
newsone.com,-0.7794
newspunch.com,-0.2572
newsweek.com,-0.2726
newyork.cbslocal.com,-0.2017
newyorker.com,-0.7584
next-genpatriots.com,0.8144
nj.com,-0.2969
nola.com,-0.2175
nowtheendbegins.com,0.8533
npr.org,-0.6103
nraila.org,0.8529
nrcc.org,0.9257
nrdc.org,-0.6553
numbersusa.com,0.8549
nydailynews.com,-0.2217
nypost.com,0.2497
nytimes.com,-0.5469
occupydemocrats.com,-0.899
odmp.org,0.5967
okcfox.com,0.1296
online.wsj.com,0.2764
opposingviews.com,0.2685
ora.tv,-0.2014
oregonlive.com,-0.3203
pamelageller.com,0.8632
patch.com,-0.0102
patheos.com,-0.2624
patriotnewswire.com,0.829
patriotupdate,0.8892
pbs.org,-0.5393
people.com,-0.2034
personalliberty.com,0.8637
petitions.whitehouse.gov,-0.2005
philly.com,-0.3668
pittsburgh.cbslocal.com,-0.1747
pix11.com,-0.5719
pjmedia.com,0.9125
policeone.com,0.5063
policestateusa.com,-0.0106
politicalears.com,0.8225
politico.com,-0.1334
politicususa.com,-0.9037
politifact.com,-0.4802
popularmilitary.com,0.4461
prepperchimp.com,0.8496
presstv.com,-0.4142
presstv.ir,-0.4142
q13fox.com,-0.0132
qpolitical.com,0.861
quiznatic.com,0.2979
quizony.com,-0.0018
qz.com,-0.4713
radio.foxnews.com,0.6973
rare.us,0.6386
rawstory.com,-0.8534
readersupportednews.org,-0.9984
reagancoalition.com,0.8878
realclearpolitics.com,0.6616
reason.com,0.3502
redflagnews.com,0.9163
redstate.com,0.9624
reuters.com,-0.0945
reverbpress.com,-0.8922
rightwingnews.com,0.88795
rightwingwatch.org,-0.9407
ringoffireradio.com,-0.9472
rollingstone.com,-0.6487
rt.com,-0.1488
rushlimbaugh.com,1.0077
sacramento.cbslocal.com,-0.1622
salon.com,-0.8753
samuel-warde.com,-0.9095
sanders.senate.gov,-0.8528
scgnews.com,0.1063
scout.com,0.3947
secretsofthefed.com,0.0666
secure.nrdconline.org,-0.6553
secure3.convio.net,-0.6422
sfgate.com,-0.581
share.credoaction.com,-0.8941
shareprogress.org,-0.8971
shoebat.com,0.8703
silive.com,-0.0627
slate.com,-0.6813
sonsoflibertymedia.com,0.9286
stltoday.com,-0.309
stripes.com,0.3658
student-debt-forgiveness.com,-0.5858
tacticalshit.com,0.8118
takepart.com,-0.7045
talkingpointsmemo.com,-0.8614
tampabay.com,-0.4745
teaparty.org,0.9423
teapartycrusaders.com,0.8525
ted.com,-0.4859
telegraph.co.uk,0.0269
tellmenow.com,0.7818
the-colbert-report,-0.6937
the-daily-show-with-trevor-noah,-0.6704
theantimedia.com,-0.3584
theantimedia.org,-0.3584
theatlantic.com,-0.5424
theblaze.com,0.8887
thecolbertreport.cc.com,-0.6937
thedailybeast.com,-0.4561
thedailyshow.cc.com,-0.6704
thedenverchannel.com,-0.012
theeverlastinggopstoppers.com,-0.8928
thefederalist.com,0.8559
thefederalistpapers.org,0.8659
thefreethoughtproject.com,-0.3618
thegatewaypundit.com,0.9389
thegrio.com,-0.8326
theguardian.com,-0.5723
thehill.com,0.1661
theisraelwire.com,0.6922
themindunleashed.com,-0.4008
themindunleashed.org,-0.4008
theminorityreportblog.com,0.9026
thenation.com,-0.9463
thenewamerican.com,0.7993
thenewcivilrightsmovement.com,-0.9643
theonion.com,-0.5516
thepcmdgazette.com,0.8222
thepetitionsite.com,-0.6
thepolicewifelifeblog.com,0.6271
thepoliticalinsider.com,0.8998
therightscoop.com,0.9275
theroot.com,-0.7792
thetruthaboutguns.com,0.6965
theuspatriot.com,0.8568
theverge.com,-0.2609
theweek.com,-0.1809
thinkprogress.org,-0.8615
threepercenternation.com,0.8465
time.com,-0.3336
timesofisrael.com,0.3685
tmn.today,0.7818
today.com,-0.1668
topinfopost.com,-0.1502
toprightnews.com,0.8796
townhall.com,0.9263
tpnn.com,0.9323
trofire.com,-0.9472
trueactivist.com,-0.6032
truth-out.org,-0.8937
truthandaction.org,0.7952
truthdig.com,-0.8565
truthout.org,-0.8937
truthrevolt.org,0.8805
truthuncensored.net,0.8463
twitchy.com,0.9375
tytnetwork.com,-0.7785
ufpnews.com,0.8641
ulstermanbooks.com,0.9456
unitedwithisrael.org,0.5564
universalfreepress.com,0.8641
uproxx.com,-0.4468
upworthy.com,-0.8097
usatoday.com,-0.0635
usnews.com,-0.0392
valleycentral.com,0.0592
vice.com,-0.6267
video.foxnews.com,0.838
vimeo.com,-0.2916
viral.buzz,0.9176
viralbuzznews.org,0.9176
viralsurvival.com,0.813
virtualjerusalem.com,0.512
voicesofliberty.com,0.4358
vox.com,-0.6591
washington.cbslocal.com,0.3279
washingtonexaminer.com,0.82045
washingtonpost.com,-0.2568
washingtontimes.com,0.6975
waynedupree.com,0.8971
wbaltv.com,-0.0221
wbrc.com,0.0788
wcvb.com,-0.185
weareultraviolet.org,-0.971
weaselzippers.us,1.0295
weeklystandard.com,0.9074
westernjournal.com,0.8991
westernjournal.com/ct,0.9044
westernjournal.com/hermancain,0.934
westernjournalism.com,0.8991
wfaa.com,0.1198
wfla.com,0.04099
wfmz.com,-0.0973
wfsb.com,-0.1726
wftv.com,-0.2162
wgntv.com,-0.3593
what-character-are-you.com,-0.009
whio.com,-0.0029
whitehouse.gov,-0.5325
whnt.com,0.265
wikipedia.org,-0.2145
wired.com,-0.4027
wjla.com,-0.3195
wmur.com,0.098
wnd.com,0.9013
wnep.com,-0.0328
worldstarhiphop.com,-0.7047
worldtruth.tv,-0.0491
woundedamericanwarrior.com,0.8614
wpxi.com,-0.2221
wral.com,-0.0685
wsbtv.com,-0.0872
wsfa.com,0.1107
wsj.com,0.2754
wtvr.com,-0.0734
wusa9.com,-0.4447
wxyz.com,-0.3539
ynetnews.com,0.3335
youngcons.com,0.9685
yournewswire.com,-0.2572
youtube.com,0.0634
zerohedge.com,0.4721
